episodes,max_steps,num_x_bins,num_v_bins,action_count,alpha,gamma,avg_return,success_rate,avg_steps
200,200,11,11,11,0.005,0.85,-4605.169843999762,0.0,
200,200,11,11,11,0.005,0.9,-4710.081901004757,0.0,
200,200,11,11,11,0.02,0.85,-4813.57064502123,0.0,
200,200,11,11,11,0.02,0.9,-4682.0142570192775,0.0,
200,200,11,11,21,0.005,0.85,-4643.848171527389,0.0,
200,200,11,11,21,0.005,0.9,-4804.7099039803015,0.0,
200,200,11,11,21,0.02,0.85,-672.0733598842345,0.0,
200,200,11,11,21,0.02,0.9,-4782.747326019753,0.0,
200,200,11,11,51,0.005,0.85,-5003.725792000004,0.0,
200,200,11,11,51,0.005,0.9,-4699.344721249394,0.0,
200,200,11,11,51,0.02,0.85,-5037.268566400003,0.0,
200,200,11,11,51,0.02,0.9,-4667.141326486693,0.0,
200,200,11,21,11,0.005,0.85,-1735.3039859941166,0.0,
200,200,11,21,11,0.005,0.9,-3578.510496997275,0.0,
200,200,11,21,11,0.02,0.85,-2304.9105689965077,0.0,
200,200,11,21,11,0.02,0.9,-4299.188099009734,0.0,
200,200,11,21,21,0.005,0.85,-4375.175353007467,0.0,
200,200,11,21,21,0.005,0.9,-4744.020029998473,0.0,
200,200,11,21,21,0.02,0.85,-3612.8664777507447,0.0,
200,200,11,21,21,0.02,0.9,-4810.924363997022,0.0,
200,200,11,21,51,0.005,0.85,-4403.856841685194,0.0,
200,200,11,21,51,0.005,0.9,-4442.92842620286,0.0,
200,200,11,21,51,0.02,0.85,-4213.17070364509,0.0,
200,200,11,21,51,0.02,0.9,-1594.0582356381033,0.0,
200,200,11,51,11,0.005,0.85,-2052.297334708529,0.0,
200,200,11,51,11,0.005,0.9,-1016.4182926581358,0.0,
200,200,11,51,11,0.02,0.85,-3381.1443459969687,0.0,
200,200,11,51,11,0.02,0.9,-4427.70917997851,0.0,
200,200,11,51,21,0.005,0.85,-5000.765760000004,0.0,
200,200,11,51,21,0.005,0.9,-5006.360819999994,0.0,
200,200,11,51,21,0.02,0.85,-1584.8786686634382,0.0,
200,200,11,51,21,0.02,0.9,-5000.0,0.0,
200,200,11,51,51,0.005,0.85,-5001.905,0.0,
200,200,11,51,51,0.005,0.9,-3523.137503897495,0.0,
200,200,11,51,51,0.02,0.85,-1327.911918318585,0.0,
200,200,11,51,51,0.02,0.9,-4657.496593090326,0.0,
200,200,21,11,11,0.005,0.85,-4751.907090001463,0.0,
200,200,21,11,11,0.005,0.9,-5004.254040000007,0.0,
200,200,21,11,11,0.02,0.85,-4120.476821000027,0.0,
200,200,21,11,11,0.02,0.9,-4726.370890009603,0.0,
200,200,21,11,21,0.005,0.85,-5000.0,0.0,
200,200,21,11,21,0.005,0.9,-5094.878629999999,0.0,
200,200,21,11,21,0.02,0.85,-2084.9427719495325,0.0,
200,200,21,11,21,0.02,0.9,-3271.6087025067386,0.0,
200,200,21,11,51,0.005,0.85,-1274.671967271037,0.0,
200,200,21,11,51,0.005,0.9,-5026.3825440000055,0.0,
200,200,21,11,51,0.02,0.85,-4768.983529032689,0.0,
200,200,21,11,51,0.02,0.9,-5014.418712000001,0.0,
200,200,21,21,11,0.005,0.85,-4706.938850988607,0.0,
200,200,21,21,11,0.005,0.9,-4630.048723972992,0.0,
200,200,21,21,11,0.02,0.85,-4636.262494970483,0.0,
200,200,21,21,11,0.02,0.9,-2738.364811995617,0.0,
200,200,21,21,21,0.005,0.85,-4634.853592737751,0.0,
200,200,21,21,21,0.005,0.9,-4704.651280979336,0.0,
200,200,21,21,21,0.02,0.85,-1740.5629023311608,0.0,
200,200,21,21,21,0.02,0.9,-4916.846001255911,0.0,
200,200,21,21,51,0.005,0.85,-5026.7641792,0.0,
200,200,21,21,51,0.005,0.9,-4712.9838114126605,0.0,
200,200,21,21,51,0.02,0.85,-1817.2774431413125,0.0,
200,200,21,21,51,0.02,0.9,-4721.757433092339,0.0,
200,200,21,51,11,0.005,0.85,-5001.839199999987,0.0,
200,200,21,51,11,0.005,0.9,-1692.7817506393837,0.0,
200,200,21,51,11,0.02,0.85,-4775.162105021181,0.0,
200,200,21,51,11,0.02,0.9,-4613.410891988024,0.0,
200,200,21,51,21,0.005,0.85,-5003.144519999994,0.0,
200,200,21,51,21,0.005,0.9,-5010.41814,0.0,
200,200,21,51,21,0.02,0.85,-1900.5082164283772,0.0,
200,200,21,51,21,0.02,0.9,-4830.016529749591,0.0,
200,200,21,51,51,0.005,0.85,-2739.868414360982,0.0,
200,200,21,51,51,0.005,0.9,-5005.744964800002,0.0,
200,200,21,51,51,0.02,0.85,-3832.8397696300303,0.0,
200,200,21,51,51,0.02,0.9,-5000.346929600002,0.0,
200,200,51,11,11,0.005,0.85,-5161.777439999998,0.0,
200,200,51,11,11,0.005,0.9,-4813.227661997896,0.0,
200,200,51,11,11,0.02,0.85,-5239.205920000008,0.0,
200,200,51,11,11,0.02,0.9,-5166.574720000005,0.0,
200,200,51,11,21,0.005,0.85,-1869.3363707358296,0.0,
200,200,51,11,21,0.005,0.9,-4828.157992957958,0.0,
200,200,51,11,21,0.02,0.85,-4874.250110002096,0.0,
200,200,51,11,21,0.02,0.9,-2847.237502751587,0.0,
200,200,51,11,51,0.005,0.85,-2563.199763479878,0.0,
200,200,51,11,51,0.005,0.9,-4414.8321965307105,0.0,
200,200,51,11,51,0.02,0.85,-4883.953086707903,0.0,
200,200,51,11,51,0.02,0.9,-5090.895980800002,0.0,
200,200,51,21,11,0.005,0.85,-2372.5660940006683,0.0,
200,200,51,21,11,0.005,0.9,-4508.699129022646,0.0,
200,200,51,21,11,0.02,0.85,-3372.0301808690892,0.0,
200,200,51,21,11,0.02,0.9,-4442.539835979753,0.0,
200,200,51,21,21,0.005,0.85,-4807.292899518282,0.0,
200,200,51,21,21,0.005,0.9,-1188.5495391852842,0.0,
200,200,51,21,21,0.02,0.85,-1013.1659019139666,0.0,
200,200,51,21,21,0.02,0.9,-4973.93430350037,0.0,
200,200,51,21,51,0.005,0.85,-5001.540384,0.0,
200,200,51,21,51,0.005,0.9,-5001.371417599993,0.0,
200,200,51,21,51,0.02,0.85,-4688.845549607793,0.0,
200,200,51,21,51,0.02,0.9,-3795.8363340229193,0.0,
200,200,51,51,11,0.005,0.85,-5000.6979999999885,0.0,
200,200,51,51,11,0.005,0.9,-5000.402000000009,0.0,
200,200,51,51,11,0.02,0.85,-4786.293226991955,0.0,
200,200,51,51,11,0.02,0.9,-1191.6046836960234,0.0,
200,200,51,51,21,0.005,0.85,-1246.817909127733,1.0,136.0
200,200,51,51,21,0.005,0.9,-2181.779159258654,0.0,
200,200,51,51,21,0.02,0.85,-4819.733552233542,0.0,
200,200,51,51,21,0.02,0.9,-4026.0788660184703,0.0,
200,200,51,51,51,0.005,0.85,-5005.200321600002,0.0,
200,200,51,51,51,0.005,0.9,-5000.505404799999,0.0,
200,200,51,51,51,0.02,0.85,-4396.444933603163,0.0,
200,200,51,51,51,0.02,0.9,-5020.490596800002,0.0,
